
---------------Telemetry---------------
Block Size: 700000
Thread: 0
---------------------------------------
test=BigTable threadNum=1 iterations=700000 numList=500 numOperation=1400000 runTime(ms)=67 tput(Mops)=20.86
There are 1400 keys in hash table 0
There are 1400 keys in hash table 1
There are 1400 keys in hash table 2
There are 1400 keys in hash table 3
There are 1400 keys in hash table 4
There are 1400 keys in hash table 5
There are 1400 keys in hash table 6
There are 1400 keys in hash table 7
There are 1400 keys in hash table 8
There are 1400 keys in hash table 9
There are 1400 keys in hash table 10
There are 1400 keys in hash table 11
There are 1400 keys in hash table 12
There are 1400 keys in hash table 13
There are 1400 keys in hash table 14
There are 1400 keys in hash table 15
There are 1400 keys in hash table 16
There are 1400 keys in hash table 17
There are 1400 keys in hash table 18
There are 1400 keys in hash table 19
There are 1400 keys in hash table 20
There are 1400 keys in hash table 21
There are 1400 keys in hash table 22
There are 1400 keys in hash table 23
There are 1400 keys in hash table 24
There are 1400 keys in hash table 25
There are 1400 keys in hash table 26
There are 1400 keys in hash table 27
There are 1400 keys in hash table 28
There are 1400 keys in hash table 29
There are 1400 keys in hash table 30
There are 1400 keys in hash table 31
There are 1400 keys in hash table 32
There are 1400 keys in hash table 33
There are 1400 keys in hash table 34
There are 1400 keys in hash table 35
There are 1400 keys in hash table 36
There are 1400 keys in hash table 37
There are 1400 keys in hash table 38
There are 1400 keys in hash table 39
There are 1400 keys in hash table 40
There are 1400 keys in hash table 41
There are 1400 keys in hash table 42
There are 1400 keys in hash table 43
There are 1400 keys in hash table 44
There are 1400 keys in hash table 45
There are 1400 keys in hash table 46
There are 1400 keys in hash table 47
There are 1400 keys in hash table 48
There are 1400 keys in hash table 49
There are 1400 keys in hash table 50
There are 1400 keys in hash table 51
There are 1400 keys in hash table 52
There are 1400 keys in hash table 53
There are 1400 keys in hash table 54
There are 1400 keys in hash table 55
There are 1400 keys in hash table 56
There are 1400 keys in hash table 57
There are 1400 keys in hash table 58
There are 1400 keys in hash table 59
There are 1400 keys in hash table 60
There are 1400 keys in hash table 61
There are 1400 keys in hash table 62
There are 1400 keys in hash table 63
There are 1400 keys in hash table 64
There are 1400 keys in hash table 65
There are 1400 keys in hash table 66
There are 1400 keys in hash table 67
There are 1400 keys in hash table 68
There are 1400 keys in hash table 69
There are 1400 keys in hash table 70
There are 1400 keys in hash table 71
There are 1400 keys in hash table 72
There are 1400 keys in hash table 73
There are 1400 keys in hash table 74
There are 1400 keys in hash table 75
There are 1400 keys in hash table 76
There are 1400 keys in hash table 77
There are 1400 keys in hash table 78
There are 1400 keys in hash table 79
There are 1400 keys in hash table 80
There are 1400 keys in hash table 81
There are 1400 keys in hash table 82
There are 1400 keys in hash table 83
There are 1400 keys in hash table 84
There are 1400 keys in hash table 85
There are 1400 keys in hash table 86
There are 1400 keys in hash table 87
There are 1400 keys in hash table 88
There are 1400 keys in hash table 89
There are 1400 keys in hash table 90
There are 1400 keys in hash table 91
There are 1400 keys in hash table 92
There are 1400 keys in hash table 93
There are 1400 keys in hash table 94
There are 1400 keys in hash table 95
There are 1400 keys in hash table 96
There are 1400 keys in hash table 97
There are 1400 keys in hash table 98
There are 1400 keys in hash table 99
There are 1400 keys in hash table 100
There are 1400 keys in hash table 101
There are 1400 keys in hash table 102
There are 1400 keys in hash table 103
There are 1400 keys in hash table 104
There are 1400 keys in hash table 105
There are 1400 keys in hash table 106
There are 1400 keys in hash table 107
There are 1400 keys in hash table 108
There are 1400 keys in hash table 109
There are 1400 keys in hash table 110
There are 1400 keys in hash table 111
There are 1400 keys in hash table 112
There are 1400 keys in hash table 113
There are 1400 keys in hash table 114
There are 1400 keys in hash table 115
There are 1400 keys in hash table 116
There are 1400 keys in hash table 117
There are 1400 keys in hash table 118
There are 1400 keys in hash table 119
There are 1400 keys in hash table 120
There are 1400 keys in hash table 121
There are 1400 keys in hash table 122
There are 1400 keys in hash table 123
There are 1400 keys in hash table 124
There are 1400 keys in hash table 125
There are 1400 keys in hash table 126
There are 1400 keys in hash table 127
There are 1400 keys in hash table 128
There are 1400 keys in hash table 129
There are 1400 keys in hash table 130
There are 1400 keys in hash table 131
There are 1400 keys in hash table 132
There are 1400 keys in hash table 133
There are 1400 keys in hash table 134
There are 1400 keys in hash table 135
There are 1400 keys in hash table 136
There are 1400 keys in hash table 137
There are 1400 keys in hash table 138
There are 1400 keys in hash table 139
There are 1400 keys in hash table 140
There are 1400 keys in hash table 141
There are 1400 keys in hash table 142
There are 1400 keys in hash table 143
There are 1400 keys in hash table 144
There are 1400 keys in hash table 145
There are 1400 keys in hash table 146
There are 1400 keys in hash table 147
There are 1400 keys in hash table 148
There are 1400 keys in hash table 149
There are 1400 keys in hash table 150
There are 1400 keys in hash table 151
There are 1400 keys in hash table 152
There are 1400 keys in hash table 153
There are 1400 keys in hash table 154
There are 1400 keys in hash table 155
There are 1400 keys in hash table 156
There are 1400 keys in hash table 157
There are 1400 keys in hash table 158
There are 1400 keys in hash table 159
There are 1400 keys in hash table 160
There are 1400 keys in hash table 161
There are 1400 keys in hash table 162
There are 1400 keys in hash table 163
There are 1400 keys in hash table 164
There are 1400 keys in hash table 165
